Date, ULSP:  Pump price (p/litre),ULSP:  Diff on previous WEEK (p/litre), ULSP: Diff on previous  YEAR (p/litre),Duty rate ULSP (p/litre),VAT (% rate) ULSP,ULSD: Pump price (p/litre),ULSD: Diff on previous WEEK (p/litre),ULSD: Diff on previous  YEAR (p/litre),Duty rate ULSD (p/litre),VAT (% rate) ULSD
03/02/2014,128.85,-0.2,-5.5,57.95,20.00,136.84,-0.1,-5.1,57.95,20.00
10/02/2014,128.81,0.0,-6.7,57.95,20.00,136.84,0.0,-6.2,57.95,20.00
17/02/2014,129.16,0.3,-7.7,57.95,20.00,136.81,0.0,-7.4,57.95,20.00
24/02/2014,129.20,0.0,-9.3,57.95,20.00,136.95,0.1,-8.6,57.95,20.00
03/03/2014,129.36,0.2,-10.1,57.95,20.00,137.15,0.2,-9.2,57.95,20.00
10/03/2014,129.39,0.0,-10.6,57.95,20.00,137.08,-0.1,-9.6,57.95,20.00
17/03/2014,128.76,-0.6,-8.8,57.95,20.00,136.27,-0.8,-8.6,57.95,20.00
24/03/2014,128.57,-0.2,-8.5,57.95,20.00,136.00,-0.3,-8.3,57.95,20.00
31/03/2014,128.76,0.2,-8.5,57.95,20.00,135.89,-0.1,-7.6,57.95,20.00
07/04/2014,128.71,0.0,-8.6,57.95,20.00,136.01,0.1,-7.1,57.95,20.00
14/04/2014,128.89,0.2,-8.2,57.95,20.00,136.05,0.0,-5.6,57.95,20.00
21/04/2014,129.11,0.2,-6.6,57.95,20.00,136.12,0.1,-4.5,57.95,20.00
28/04/2014,129.09,0.0,-5.6,57.95,20.00,135.93,-0.2,-3.7,57.95,20.00
05/05/2014,129.27,0.2,-4.2,57.95,20.00,136.16,0.2,-2.4,57.95,20.00
12/05/2014,129.50,0.2,-3.6,57.95,20.00,136.37,0.2,-1.9,57.95,20.00
19/05/2014,129.42,-0.1,-3.8,57.95,20.00,136.17,-0.2,-2.3,57.95,20.00
26/05/2014,129.51,0.1,-4.1,57.95,20.00,136.36,0.2,-2.5,57.95,20.00
02/06/2014,129.63,0.1,-4.4,57.95,20.00,136.38,0.0,-2.8,57.95,20.00
09/06/2014,129.69,0.1,-4.6,57.95,20.00,136.04,-0.3,-3.4,57.95,20.00
16/06/2014,129.88,0.2,-4.6,57.95,20.00,135.54,-0.5,-4.0,57.95,20.00
23/06/2014,130.14,0.3,-4.4,57.95,20.00,135.50,0.0,-4.1,57.95,20.00
30/06/2014,130.69,0.5,-2.8,57.95,20.00,136.04,0.5,-2.5,57.95,20.00
07/07/2014,131.10,0.4,-2.7,57.95,20.00,136.22,0.2,-2.5,57.95,20.00
14/07/2014,131.11,0.0,-3.8,57.95,20.00,136.17,0.0,-3.7,57.95,20.00
21/07/2014,131.04,-0.1,-5.0,57.95,20.00,135.69,-0.5,-5.0,57.95,20.00
28/07/2014,130.83,-0.2,-6.0,57.95,20.00,135.50,-0.2,-5.9,57.95,20.00
04/08/2014,129.63,-1.2,-7.4,57.95,20.00,134.31,-1.2,-7.4,57.95,20.00
11/08/2014,129.41,-0.2,-7.7,57.95,20.00,133.85,-0.5,-8.0,57.95,20.00
18/08/2014,129.29,-0.1,-7.7,57.95,20.00,133.74,-0.1,-8.0,57.95,20.00
25/08/2014,128.34,-0.9,-8.5,57.95,20.00,133.16,-0.6,-8.6,57.95,20.00
01/09/2014,128.01,-0.3,-9.1,57.95,20.00,132.77,-0.4,-9.3,57.95,20.00
08/09/2014,128.34,0.3,-9.3,57.95,20.00,133.09,0.3,-9.6,57.95,20.00
15/09/2014,128.43,0.1,-9.0,57.95,20.00,133.13,0.0,-9.4,57.95,20.00
22/09/2014,128.62,0.2,-8.3,57.95,20.00,133.32,0.2,-8.8,57.95,20.00
29/09/2014,128.59,0.0,-4.8,57.95,20.00,133.23,-0.1,-7.0,57.95,20.00
06/10/2014,126.78,-1.8,-4.8,57.95,20.00,131.43,-1.8,-7.4,57.95,20.00
13/10/2014,126.50,-0.3,-5.2,57.95,20.00,131.08,-0.3,-8.1,57.95,20.00
20/10/2014,125.40,-1.1,-6.1,57.95,20.00,130.00,-1.1,-9.0,57.95,20.00
27/10/2014,125.11,-0.3,-6.3,57.95,20.00,129.72,-0.3,-9.2,57.95,20.00
03/11/2014,123.94,-1.2,-6.0,57.95,20.00,128.56,-1.2,-9.0,57.95,20.00
10/11/2014,122.94,-1.0,-6.8,57.95,20.00,127.59,-1.0,-9.7,57.95,20.00
17/11/2014,122.50,-0.4,-7.4,57.95,20.00,127.31,-0.3,-10.2,57.95,20.00
24/11/2014,122.29,-0.2,-7.7,57.95,20.00,127.17,-0.1,-10.6,57.95,20.00
01/12/2014,121.18,-1.1,-9.1,57.95,20.00,126.11,-1.1,-11.8,57.95,20.00
08/12/2014,119.83,-1.3,-10.9,57.95,20.00,124.79,-1.3,-13.8,57.95,20.00
15/12/2014,116.30,-3.5,-14.7,57.95,20.00,122.43,-2.4,-16.4,57.95,20.00
22/12/2014,113.66,-2.6,-16.4,57.95,20.00,120.81,-1.6,-17.4,57.95,20.00
29/12/2014,113.16,-0.5,-16.9,57.95,20.00,120.36,-0.5,-17.6,57.95,20.00
05/01/2015,111.06,-2.1,-19.2,57.95,20.00,117.93,-2.4,-20.2,57.95,20.00
12/01/2015,108.87,-2.2,-21.5,57.95,20.00,116.22,-1.7,-22.1,57.95,20.00
19/01/2015,106.83,-2.0,-22.5,57.95,20.00,114.33,-1.9,-22.9,57.95,20.00
26/01/2015,106.32,-0.5,-22.7,57.95,20.00,113.76,-0.6,-23.2,57.95,20.00
02/02/2015,106.04,-0.3,-22.8,57.95,20.00,113.61,-0.1,-23.2,57.95,20.00
09/02/2015,106.35,0.3,-22.5,57.95,20.00,113.91,0.3,-22.9,57.95,20.00
16/02/2015,107.26,0.9,-21.9,57.95,20.00,114.73,0.8,-22.1,57.95,20.00
23/02/2015,108.34,1.1,-20.9,57.95,20.00,115.74,1.0,-21.2,57.95,20.00
02/03/2015,109.20,0.9,-20.2,57.95,20.00,116.64,0.9,-20.5,57.95,20.00
09/03/2015,110.07,0.9,-19.3,57.95,20.00,117.51,0.9,-19.6,57.95,20.00
16/03/2015,111.04,1.0,-17.7,57.95,20.00,118.26,0.8,-18.0,57.95,20.00
23/03/2015,111.65,0.6,-16.9,57.95,20.00,118.71,0.4,-17.3,57.95,20.00
30/03/2015,112.06,0.4,-16.7,57.95,20.00,118.97,0.3,-16.9,57.95,20.00
06/04/2015,112.37,0.3,-16.3,57.95,20.00,119.09,0.1,-16.9,57.95,20.00
13/04/2015,112.52,0.1,-16.4,57.95,20.00,119.15,0.1,-16.9,57.95,20.00
20/04/2015,112.87,0.3,-16.2,57.95,20.00,119.14,0.0,-17.0,57.95,20.00
27/04/2015,113.55,0.7,-15.5,57.95,20.00,119.58,0.4,-16.4,57.95,20.00
04/05/2015,114.27,0.7,-15.0,57.95,20.00,120.00,0.4,-16.2,57.95,20.00
11/05/2015,115.10,0.8,-14.4,57.95,20.00,120.59,0.6,-15.8,57.95,20.00
18/05/2015,115.74,0.6,-13.7,57.95,20.00,121.04,0.4,-15.1,57.95,20.00
25/05/2015,116.02,0.3,-13.5,57.95,20.00,121.32,0.3,-15.0,57.95,20.00
01/06/2015,116.13,0.1,-13.5,57.95,20.00,121.30,0.0,-15.1,57.95,20.00
08/06/2015,116.26,0.1,-13.4,57.95,20.00,121.34,0.0,-14.7,57.95,20.00
15/06/2015,116.39,0.1,-13.5,57.95,20.00,121.30,0.0,-14.2,57.95,20.00
22/06/2015,116.60,0.2,-13.5,57.95,20.00,121.21,-0.1,-14.3,57.95,20.00
29/06/2015,116.55,0.0,-14.1,57.95,20.00,120.99,-0.2,-15.0,57.95,20.00
06/07/2015,116.34,-0.2,-14.8,57.95,20.00,120.76,-0.2,-15.5,57.95,20.00
13/07/2015,116.41,0.1,-14.7,57.95,20.00,118.83,-1.9,-17.3,57.95,20.00
20/07/2015,116.79,0.4,-14.3,57.95,20.00,118.43,-0.4,-17.3,57.95,20.00
27/07/2015,116.44,-0.3,-14.4,57.95,20.00,116.95,-1.5,-18.5,57.95,20.00
03/08/2015,116.12,-0.3,-13.5,57.95,20.00,115.17,-1.8,-19.1,57.95,20.00
10/08/2015,115.48,-0.6,-13.9,57.95,20.00,114.20,-1.0,-19.7,57.95,20.00
17/08/2015,114.58,-0.9,-14.7,57.95,20.00,112.05,-2.2,-21.7,57.95,20.00
24/08/2015,113.23,-1.3,-15.1,57.95,20.00,111.05,-1.0,-22.1,57.95,20.00
31/08/2015,111.21,-2.0,-16.8,57.95,20.00,109.92,-1.1,-22.8,57.95,20.00
07/09/2015,110.90,-0.3,-17.4,57.95,20.00,109.78,-0.1,-23.3,57.95,20.00
14/09/2015,110.60,-0.3,-17.8,57.95,20.00,109.95,0.2,-23.2,57.95,20.00
21/09/2015,110.61,0.0,-18.0,57.95,20.00,110.52,0.6,-22.8,57.95,20.00
28/09/2015,109.47,-1.1,-19.1,57.95,20.00,110.45,-0.1,-22.8,57.95,20.00
05/10/2015,108.94,-0.5,-17.8,57.95,20.00,110.57,0.1,-20.9,57.95,20.00
12/10/2015,108.97,0.0,-17.5,57.95,20.00,110.78,0.2,-20.3,57.95,20.00
19/10/2015,109.01,0.0,-16.4,57.95,20.00,111.17,0.4,-18.8,57.95,20.00
26/10/2015,108.04,-1.0,-17.1,57.95,20.00,110.61,-0.6,-19.1,57.95,20.00
02/11/2015,107.21,-0.8,-16.7,57.95,20.00,110.14,-0.5,-18.4,57.95,20.00
09/11/2015,107.14,-0.1,-15.8,57.95,20.00,110.08,-0.1,-17.5,57.95,20.00
16/11/2015,107.36,0.2,-15.1,57.95,20.00,110.32,0.2,-17.0,57.95,20.00
23/11/2015,107.29,-0.1,-15.0,57.95,20.00,110.27,0.0,-16.9,57.95,20.00
30/11/2015,106.97,-0.3,-14.2,57.95,20.00,110.01,-0.3,-16.1,57.95,20.00
07/12/2015,106.75,-0.2,-13.1,57.95,20.00,109.92,-0.1,-14.9,57.95,20.00
14/12/2015,104.00,-2.8,-12.3,57.95,20.00,108.07,-1.9,-14.4,57.95,20.00
21/12/2015,102.33,-1.7,-11.3,57.95,20.00,107.04,-1.0,-13.8,57.95,20.00
28/12/2015,102.11,-0.2,-11.0,57.95,20.00,106.43,-0.6,-13.9,57.95,20.00
04/01/2016,102.00,-0.1,-9.1,57.95,20.00,106.32,-0.1,-11.6,57.95,20.00
11/01/2016,101.89,-0.1,-7.0,57.95,20.00,103.41,-2.9,-12.8,57.95,20.00
18/01/2016,101.80,-0.1,-5.0,57.95,20.00,102.81,-0.6,-11.5,57.95,20.00
25/01/2016,101.42,-0.4,-4.9,57.95,20.00,101.54,-1.3,-12.2,57.95,20.00
01/02/2016,101.36,-0.1,-4.7,57.95,20.00,100.84,-0.7,-12.8,57.95,20.00
08/02/2016,101.51,0.1,-4.8,57.95,20.00,101.14,0.3,-12.8,57.95,20.00
15/02/2016,101.45,-0.1,-5.8,57.95,20.00,101.21,0.1,-13.5,57.95,20.00
22/02/2016,101.39,-0.1,-7.0,57.95,20.00,101.13,-0.1,-14.6,57.95,20.00
29/02/2016,101.42,0.0,-7.8,57.95,20.00,101.38,0.3,-15.3,57.95,20.00
07/03/2016,101.46,0.0,-8.6,57.95,20.00,101.67,0.3,-15.8,57.95,20.00
14/03/2016,101.71,0.2,-9.3,57.95,20.00,102.52,0.8,-15.7,57.95,20.00
21/03/2016,102.58,0.9,-9.1,57.95,20.00,103.64,1.1,-15.1,57.95,20.00
28/03/2016,103.40,0.8,-8.7,57.95,20.00,104.40,0.8,-14.6,57.95,20.00
04/04/2016,104.51,1.1,-7.9,57.95,20.00,105.32,0.9,-13.8,57.95,20.00
11/04/2016,105.39,0.9,-7.1,57.95,20.00,105.98,0.7,-13.2,57.95,20.00
18/04/2016,106.41,1.0,-6.5,57.95,20.00,106.97,1.0,-12.2,57.95,20.00
25/04/2016,107.14,0.7,-6.4,57.95,20.00,107.67,0.7,-11.9,57.95,20.00
02/05/2016,107.82,0.7,-6.5,57.95,20.00,108.58,0.9,-11.4,57.95,20.00
09/05/2016,108.19,0.4,-6.9,57.95,20.00,109.00,0.4,-11.6,57.95,20.00
16/05/2016,108.53,0.3,-7.2,57.95,20.00,109.30,0.3,-11.7,57.95,20.00
23/05/2016,109.12,0.6,-6.9,57.95,20.00,109.90,0.6,-11.4,57.95,20.00
30/05/2016,109.79,0.7,-6.3,57.95,20.00,110.70,0.8,-10.6,57.95,20.00
06/06/2016,110.40,0.6,-5.9,57.95,20.00,111.43,0.7,-9.9,57.95,20.00
13/06/2016,111.03,0.6,-5.4,57.95,20.00,111.99,0.6,-9.3,57.95,20.00
20/06/2016,111.22,0.2,-5.4,57.95,20.00,112.31,0.3,-8.9,57.95,20.00
27/06/2016,111.44,0.2,-5.1,57.95,20.00,112.56,0.2,-8.4,57.95,20.00
04/07/2016,111.65,0.2,-4.7,57.95,20.00,112.86,0.3,-7.9,57.95,20.00
11/07/2016,111.89,0.2,-4.5,57.95,20.00,113.09,0.2,-5.7,57.95,20.00
18/07/2016,111.92,0.0,-4.9,57.95,20.00,113.00,-0.1,-5.4,57.95,20.00
25/07/2016,111.69,-0.2,-4.8,57.95,20.00,112.89,-0.1,-4.1,57.95,20.00
01/08/2016,111.05,-0.6,-5.1,57.95,20.00,112.43,-0.5,-2.7,57.95,20.00
08/08/2016,109.75,-1.3,-5.7,57.95,20.00,111.40,-1.0,-2.8,57.95,20.00
15/08/2016,109.28,-0.5,-5.3,57.95,20.00,111.02,-0.4,-1.0,57.95,20.00
22/08/2016,109.63,0.4,-3.6,57.95,20.00,111.71,0.7,0.7,57.95,20.00
29/08/2016,110.43,0.8,-0.8,57.95,20.00,112.55,0.8,2.6,57.95,20.00
05/09/2016,110.97,0.5,0.1,57.95,20.00,113.10,0.6,3.3,57.95,20.00
12/09/2016,111.31,0.3,0.7,57.95,20.00,113.42,0.3,3.5,57.95,20.00
19/09/2016,111.29,0.0,0.7,57.95,20.00,113.23,-0.2,2.7,57.95,20.00
26/09/2016,111.36,0.1,1.9,57.95,20.00,113.38,0.1,2.9,57.95,20.00
03/10/2016,111.65,0.3,2.7,57.95,20.00,113.71,0.3,3.1,57.95,20.00
10/10/2016,112.35,0.7,3.4,57.95,20.00,114.40,0.7,3.6,57.95,20.00
17/10/2016,113.72,1.4,4.7,57.95,20.00,116.00,1.6,4.8,57.95,20.00
24/10/2016,115.20,1.5,7.2,57.95,20.00,117.70,1.7,7.1,57.95,20.00
31/10/2016,116.02,0.8,8.8,57.95,20.00,118.42,0.7,8.3,57.95,20.00
07/11/2016,116.56,0.5,9.4,57.95,20.00,119.03,0.6,8.9,57.95,20.00
14/11/2016,116.50,-0.1,9.1,57.95,20.00,118.92,-0.1,8.6,57.95,20.00
21/11/2016,114.71,-1.8,7.4,57.95,20.00,117.42,-1.5,7.2,57.95,20.00
28/11/2016,113.72,-1.0,6.8,57.95,20.00,116.57,-0.9,6.6,57.95,20.00
05/12/2016,113.66,-0.1,6.9,57.95,20.00,116.75,0.2,6.8,57.95,20.00
12/12/2016,114.23,0.6,10.2,57.95,20.00,117.51,0.8,9.4,57.95,20.00
19/12/2016,115.00,0.8,12.7,57.95,20.00,118.61,1.1,11.6,57.95,20.00
26/12/2016,115.45,0.5,13.3,57.95,20.00,119.03,0.4,12.6,57.95,20.00
02/01/2017,117.00,1.5,15.0,57.95,20.00,120.03,1.0,13.7,57.95,20.00
09/01/2017,117.98,1.0,16.1,57.95,20.00,121.30,1.3,17.9,57.95,20.00
16/01/2017,118.63,0.7,16.8,57.95,20.00,122.10,0.8,19.3,57.95,20.00
23/01/2017,119.43,0.8,18.0,57.95,20.00,122.75,0.6,21.2,57.95,20.00
30/01/2017,120.01,0.6,18.7,57.95,20.00,123.19,0.4,22.4,57.95,20.00
06/02/2017,120.18,0.2,18.7,57.95,20.00,123.25,0.1,22.1,57.95,20.00
13/02/2017,120.15,0.0,18.7,57.95,20.00,123.17,-0.1,22.0,57.95,20.00
20/02/2017,120.20,0.0,18.8,57.95,20.00,123.15,0.0,22.0,57.95,20.00
27/02/2017,120.12,-0.1,18.7,57.95,20.00,123.06,-0.1,21.7,57.95,20.00
06/03/2017,120.02,-0.1,18.6,57.95,20.00,122.90,-0.2,21.2,57.95,20.00
13/03/2017,119.80,-0.2,18.1,57.95,20.00,122.77,-0.1,20.2,57.95,20.00
20/03/2017,118.95,-0.9,16.4,57.95,20.00,121.84,-0.9,18.2,57.95,20.00
27/03/2017,118.03,-0.9,14.6,57.95,20.00,121.08,-0.8,16.7,57.95,20.00
03/04/2017,116.93,-1.1,12.4,57.95,20.00,119.92,-1.2,14.6,57.95,20.00
10/04/2017,117.02,0.1,11.6,57.95,20.00,119.98,0.1,14.0,57.95,20.00
17/04/2017,117.54,0.5,11.1,57.95,20.00,120.36,0.4,13.4,57.95,20.00
24/04/2017,118.15,0.6,11.0,57.95,20.00,120.77,0.4,13.1,57.95,20.00
01/05/2017,118.08,-0.1,10.3,57.95,20.00,120.78,0.0,12.2,57.95,20.00
08/05/2017,117.06,-1.0,8.9,57.95,20.00,119.34,-1.4,10.3,57.95,20.00
15/05/2017,115.60,-1.5,7.1,57.95,20.00,117.65,-1.7,8.4,57.95,20.00
22/05/2017,115.67,0.1,6.5,57.95,20.00,117.76,0.1,7.9,57.95,20.00
29/05/2017,115.79,0.1,6.0,57.95,20.00,117.88,0.1,7.2,57.95,20.00
05/06/2017,115.82,0.0,5.4,57.95,20.00,117.95,0.1,6.5,57.95,20.00
12/06/2017,115.69,-0.1,4.7,57.95,20.00,117.76,-0.2,5.8,57.95,20.00
19/06/2017,115.12,-0.6,3.9,57.95,20.00,117.18,-0.6,4.9,57.95,20.00
26/06/2017,114.43,-0.7,3.0,57.95,20.00,116.26,-0.9,3.7,57.95,20.00
03/07/2017,113.74,-0.7,2.1,57.95,20.00,115.63,-0.6,2.8,57.95,20.00
10/07/2017,113.58,-0.2,1.7,57.95,20.00,115.29,-0.3,2.2,57.95,20.00
17/07/2017,113.89,0.3,2.0,57.95,20.00,115.58,0.3,2.6,57.95,20.00
24/07/2017,113.99,0.1,2.3,57.95,20.00,115.73,0.1,2.8,57.95,20.00
31/07/2017,114.16,0.2,3.1,57.95,20.00,115.99,0.3,3.6,57.95,20.00
07/08/2017,114.78,0.6,5.0,57.95,20.00,116.64,0.7,5.2,57.95,20.00
14/08/2017,115.53,0.7,6.2,57.95,20.00,117.43,0.8,6.4,57.95,20.00
21/08/2017,116.04,0.5,6.4,57.95,20.00,118.05,0.6,6.3,57.95,20.00
28/08/2017,116.40,0.4,6.0,57.95,20.00,118.24,0.2,5.7,57.95,20.00
04/09/2017,116.95,0.5,6.0,57.95,20.00,118.77,0.5,5.7,57.95,20.00
11/09/2017,118.14,1.2,6.8,57.95,20.00,119.94,1.2,6.5,57.95,20.00
18/09/2017,118.85,0.7,7.6,57.95,20.00,120.59,0.7,7.4,57.95,20.00
25/09/2017,118.87,0.0,7.5,57.95,20.00,120.92,0.3,7.5,57.95,20.00
02/10/2017,118.13,-0.7,6.5,57.95,20.00,120.37,-0.5,6.7,57.95,20.00
09/10/2017,117.16,-1.0,4.8,57.95,20.00,120.51,0.1,6.1,57.95,20.00
16/10/2017,117.01,-0.2,3.3,57.95,20.00,120.42,-0.1,4.4,57.95,20.00
23/10/2017,117.04,0.0,1.8,57.95,20.00,120.65,0.2,3.0,57.95,20.00
30/10/2017,117.06,0.0,1.0,57.95,20.00,120.63,0.0,2.2,57.95,20.00
06/11/2017,117.57,0.5,1.0,57.95,20.00,121.27,0.6,2.2,57.95,20.00
13/11/2017,118.91,1.3,2.4,57.95,20.00,122.69,1.4,3.8,57.95,20.00
20/11/2017,119.67,0.8,5.0,57.95,20.00,123.32,0.6,5.9,57.95,20.00
27/11/2017,120.13,0.5,6.4,57.95,20.00,123.79,0.5,7.2,57.95,20.00
04/12/2017,119.75,-0.4,6.1,57.95,20.00,123.21,-0.6,6.5,57.95,20.00
11/12/2017,119.91,0.2,5.7,57.95,20.00,123.69,0.5,6.2,57.95,20.00
18/12/2017,119.98,0.1,5.0,57.95,20.00,123.81,0.1,5.2,57.95,20.00
25/12/2017,120.00,0.0,4.6,57.95,20.00,123.43,-0.4,4.4,57.95,20.00
01/01/2018,120.19,0.2,3.2,57.95,20.00,123.51,0.1,3.5,57.95,20.00
08/01/2018,120.52,0.3,2.5,57.95,20.00,123.97,0.5,2.7,57.95,20.00
15/01/2018,120.96,0.4,2.3,57.95,20.00,124.58,0.6,2.5,57.95,20.00
22/01/2018,121.50,0.5,2.1,57.95,20.00,125.07,0.5,2.3,57.95,20.00
29/01/2018,121.69,0.2,1.7,57.95,20.00,125.32,0.3,2.1,57.95,20.00
05/02/2018,121.73,0.0,1.6,57.95,20.00,125.36,0.0,2.1,57.95,20.00
12/02/2018,121.58,-0.1,1.4,57.95,20.00,125.02,-0.3,1.8,57.95,20.00
19/02/2018,120.52,-1.1,0.3,57.95,20.00,124.18,-0.8,1.0,57.95,20.00
26/02/2018,119.55,-1.0,-0.6,57.95,20.00,123.09,-1.1,0.0,57.95,20.00
05/03/2018,119.29,-0.3,-0.7,57.95,20.00,122.92,-0.2,0.0,57.95,20.00
12/03/2018,119.11,-0.2,-0.7,57.95,20.00,122.96,0.0,0.2,57.95,20.00
19/03/2018,119.17,0.1,0.2,57.95,20.00,122.84,-0.1,1.0,57.95,20.00
26/03/2018,119.23,0.1,1.2,57.95,20.00,122.90,0.1,1.8,57.95,20.00
02/04/2018,119.43,0.2,2.5,57.95,20.00,123.05,0.2,3.1,57.95,20.00
09/04/2018,119.96,0.5,2.9,57.95,20.00,123.58,0.5,3.6,57.95,20.00
16/04/2018,120.56,0.6,3.0,57.95,20.00,124.29,0.7,3.9,57.95,20.00
23/04/2018,121.44,0.9,3.3,57.95,20.00,125.39,1.1,4.6,57.95,20.00
30/04/2018,122.22,0.8,4.1,57.95,20.00,126.01,0.6,5.2,57.95,20.00
07/05/2018,123.27,1.0,6.2,57.95,20.00,126.99,1.0,7.7,57.95,20.00
14/05/2018,124.32,1.1,8.7,57.95,20.00,128.28,1.3,10.6,57.95,20.00
21/05/2018,125.93,1.6,10.3,57.95,20.00,130.04,1.8,12.3,57.95,20.00
28/05/2018,127.58,1.6,11.8,57.95,20.00,131.66,1.6,13.8,57.95,20.00
04/06/2018,128.43,0.9,12.6,57.95,20.00,132.34,0.7,14.4,57.95,20.00
11/06/2018,128.61,0.2,12.9,57.95,20.00,132.62,0.3,14.9,57.95,20.00
18/06/2018,127.92,-0.7,12.8,57.95,20.00,131.98,-0.6,14.8,57.95,20.00
25/06/2018,127.18,-0.7,12.8,57.95,20.00,131.27,-0.7,15.0,57.95,20.00
02/07/2018,126.54,-0.6,12.8,57.95,20.00,130.83,-0.4,15.2,57.95,20.00
09/07/2018,126.97,0.4,13.4,57.95,20.00,131.53,0.7,16.2,57.95,20.00
16/07/2018,127.47,0.5,13.6,57.95,20.00,131.85,0.3,16.3,57.95,20.00
23/07/2018,127.50,0.0,13.5,57.95,20.00,131.90,0.1,16.2,57.95,20.00
30/07/2018,127.54,0.0,13.4,57.95,20.00,131.94,0.0,15.9,57.95,20.00
06/08/2018,128.02,0.5,13.2,57.95,20.00,132.39,0.4,15.7,57.95,20.00
13/08/2018,128.39,0.4,12.9,57.95,20.00,132.56,0.2,15.1,57.95,20.00
20/08/2018,128.79,0.4,12.7,57.95,20.00,132.97,0.4,14.9,57.95,20.00
27/08/2018,129.18,0.4,12.8,57.95,20.00,133.20,0.2,15.0,57.95,20.00
03/09/2018,129.76,0.6,12.8,57.95,20.00,133.67,0.5,14.9,57.95,20.00
10/09/2018,130.24,0.5,12.1,57.95,20.00,134.31,0.6,14.4,57.95,20.00
17/09/2018,130.59,0.3,11.7,57.95,20.00,134.57,0.3,14.0,57.95,20.00
24/09/2018,130.59,0.0,11.7,57.95,20.00,134.77,0.2,13.9,57.95,20.00
01/10/2018,129.98,-0.6,11.8,57.95,20.00,134.86,0.1,14.5,57.95,20.00
08/10/2018,130.15,0.2,13.0,57.95,20.00,135.53,0.7,15.0,57.95,20.00
15/10/2018,130.81,0.7,13.8,57.95,20.00,136.63,1.1,16.2,57.95,20.00
22/10/2018,130.98,0.2,13.9,57.95,20.00,136.93,0.3,16.3,57.95,20.00
29/10/2018,130.64,-0.3,13.6,57.95,20.00,136.99,0.1,16.4,57.95,20.00
05/11/2018,130.11,-0.5,12.5,57.95,20.00,137.03,0.0,15.8,57.95,20.00
12/11/2018,128.94,-1.2,10.0,57.95,20.00,137.08,0.1,14.4,57.95,20.00
19/11/2018,127.40,-1.5,7.7,57.95,20.00,136.38,-0.7,13.1,57.95,20.00
26/11/2018,125.77,-1.6,5.6,57.95,20.00,135.43,-1.0,11.6,57.95,20.00
03/12/2018,124.30,-1.5,4.5,57.95,20.00,134.38,-1.0,11.2,57.95,20.00
10/12/2018,122.37,-1.9,2.5,57.95,20.00,132.50,-1.9,8.8,57.95,20.00
17/12/2018,121.02,-1.3,1.0,57.95,20.00,131.26,-1.2,7.4,57.95,20.00
24/12/2018,120.61,-0.4,0.6,57.95,20.00,130.91,-0.4,7.5,57.95,20.00
31/12/2018,120.18,-0.4,0.0,57.95,20.00,130.26,-0.6,6.7,57.95,20.00
07/01/2019,120.27,0.1,-0.2,57.95,20.00,130.33,0.1,6.4,57.95,20.00
14/01/2019,119.53,-0.7,-1.4,57.95,20.00,129.47,-0.9,4.9,57.95,20.00
21/01/2019,119.12,-0.4,-2.4,57.95,20.00,128.92,-0.5,3.9,57.95,20.00
28/01/2019,119.29,0.2,-2.4,57.95,20.00,129.10,0.2,3.8,57.95,20.00
04/02/2019,119.13,-0.2,-2.6,57.95,20.00,129.13,0.0,3.8,57.95,20.00
11/02/2019,118.97,-0.2,-2.6,57.95,20.00,129.17,0.0,4.2,57.95,20.00
18/02/2019,119.05,0.1,-1.5,57.95,20.00,129.23,0.1,5.1,57.95,20.00
25/02/2019,119.22,0.2,-0.3,57.95,20.00,129.66,0.4,6.6,57.95,20.00
04/03/2019,119.72,0.5,0.4,57.95,20.00,130.25,0.6,7.3,57.95,20.00
11/03/2019,120.10,0.4,1.0,57.95,20.00,130.59,0.3,7.6,57.95,20.00
18/03/2019,120.48,0.4,1.3,57.95,20.00,130.85,0.3,8.0,57.95,20.00
25/03/2019,120.83,0.4,1.6,57.95,20.00,131.15,0.3,8.3,57.95,20.00
01/04/2019,121.70,0.9,2.3,57.95,20.00,131.48,0.3,8.4,57.95,20.00
08/04/2019,122.66,1.0,2.7,57.95,20.00,132.08,0.6,8.5,57.95,20.00
15/04/2019,124.06,1.4,3.5,57.95,20.00,132.96,0.9,8.7,57.95,20.00
