Date, ULSP:  Pump price (p/litre),ULSP:  Diff on previous WEEK (p/litre), ULSP: Diff on previous  YEAR (p/litre),Duty rate ULSP (p/litre),VAT (% rate) ULSP,ULSD: Pump price (p/litre),ULSD: Diff on previous WEEK (p/litre),ULSD: Diff on previous  YEAR (p/litre),Duty rate ULSD (p/litre),VAT (% rate) ULSD
22/04/2019,125.43,1.4,4.0,57.95,20.00,133.99,1.0,8.6,57.95,20.00
29/04/2019,126.36,0.9,4.1,57.95,20.00,134.60,0.6,8.6,57.95,20.00
06/05/2019,127.50,1.1,4.2,57.95,20.00,135.41,0.8,8.4,57.95,20.00
13/05/2019,127.97,0.5,3.7,57.95,20.00,135.36,0.0,7.1,57.95,20.00
20/05/2019,128.51,0.5,2.6,57.95,20.00,135.82,0.5,5.8,57.95,20.00
27/05/2019,129.14,0.6,1.6,57.95,20.00,136.45,0.6,4.8,57.95,20.00
03/06/2019,129.41,0.3,1.0,57.95,20.00,136.39,-0.1,4.1,57.95,20.00
10/06/2019,128.89,-0.5,0.3,57.95,20.00,135.40,-1.0,2.8,57.95,20.00
17/06/2019,127.66,-1.2,-0.3,57.95,20.00,133.76,-1.6,1.8,57.95,20.00
24/06/2019,126.66,-1.0,-0.5,57.95,20.00,131.81,-1.9,0.5,57.95,20.00
01/07/2019,126.49,-0.2,-0.1,57.95,20.00,131.55,-0.3,0.7,57.95,20.00
08/07/2019,126.86,0.4,-0.1,57.95,20.00,131.68,0.1,0.2,57.95,20.00
15/07/2019,127.13,0.3,-0.3,57.95,20.00,131.86,0.2,0.0,57.95,20.00
22/07/2019,127.81,0.7,0.3,57.95,20.00,132.21,0.4,0.3,57.95,20.00
29/07/2019,128.03,0.2,0.5,57.95,20.00,132.60,0.4,0.7,57.95,20.00
05/08/2019,128.37,0.3,0.3,57.95,20.00,132.61,0.0,0.2,57.95,20.00
12/08/2019,128.36,0.0,0.0,57.95,20.00,132.59,0.0,0.0,57.95,20.00
19/08/2019,128.17,-0.2,-0.6,57.95,20.00,132.60,0.0,-0.4,57.95,20.00
26/08/2019,128.22,0.1,-1.0,57.95,20.00,132.51,-0.1,-0.7,57.95,20.00
02/09/2019,127.86,-0.4,-1.9,57.95,20.00,132.29,-0.2,-1.4,57.95,20.00
09/09/2019,127.79,-0.1,-2.5,57.95,20.00,131.89,-0.4,-2.4,57.95,20.00
16/09/2019,126.92,-0.9,-3.7,57.95,20.00,131.35,-0.5,-3.2,57.95,20.00
23/09/2019,126.78,-0.1,-3.8,57.95,20.00,131.52,0.2,-3.2,57.95,20.00
30/09/2019,126.92,0.1,-3.1,57.95,20.00,131.83,0.3,-3.0,57.95,20.00
07/10/2019,126.87,-0.1,-3.3,57.95,20.00,131.82,0.0,-3.7,57.95,20.00
14/10/2019,126.91,0.0,-3.9,57.95,20.00,131.89,0.1,-4.7,57.95,20.00
21/10/2019,126.40,-0.5,-4.6,57.95,20.00,131.28,-0.6,-5.6,57.95,20.00
28/10/2019,125.77,-0.6,-4.9,57.95,20.00,130.60,-0.7,-6.4,57.95,20.00
04/11/2019,125.56,-0.2,-4.5,57.95,20.00,130.38,-0.2,-6.7,57.95,20.00
11/11/2019,125.59,0.0,-3.3,57.95,20.00,130.42,0.0,-6.7,57.95,20.00
18/11/2019,125.58,0.0,-1.8,57.95,20.00,130.35,-0.1,-6.0,57.95,20.00
25/11/2019,125.32,-0.3,-0.5,57.95,20.00,130.08,-0.3,-5.3,57.95,20.00
02/12/2019,124.81,-0.5,0.5,57.95,20.00,129.79,-0.3,-4.6,57.95,20.00
09/12/2019,124.75,-0.1,2.4,57.95,20.00,129.79,0.0,-2.7,57.95,20.00
16/12/2019,124.33,-0.4,3.3,57.95,20.00,129.56,-0.2,-1.7,57.95,20.00
23/12/2019,124.16,-0.2,3.5,57.95,20.00,129.81,0.2,-1.1,57.95,20.00
30/12/2019,124.96,0.8,4.8,57.95,20.00,130.54,0.7,0.3,57.95,20.00
06/01/2020,126.09,1.1,5.8,57.95,20.00,131.56,1.0,1.2,57.95,20.00
13/01/2020,127.17,1.1,7.6,57.95,20.00,132.69,1.1,3.2,57.95,20.00
20/01/2020,127.18,0.0,8.1,57.95,20.00,132.74,0.1,3.8,57.95,20.00
27/01/2020,127.33,0.2,8.0,57.95,20.00,132.88,0.1,3.8,57.95,20.00
03/02/2020,125.85,-1.5,6.7,57.95,20.00,131.48,-1.4,2.3,57.95,20.00
10/02/2020,124.73,-1.1,5.8,57.95,20.00,129.70,-1.8,0.5,57.95,20.00
17/02/2020,123.80,-0.9,4.7,57.95,20.00,128.20,-1.5,-1.0,57.95,20.00
24/02/2020,123.45,-0.3,4.2,57.95,20.00,127.67,-0.5,-2.0,57.95,20.00
02/03/2020,122.43,-1.0,2.7,57.95,20.00,126.62,-1.1,-3.6,57.95,20.00
09/03/2020,122.24,-0.2,2.1,57.95,20.00,126.25,-0.4,-4.3,57.95,20.00
16/03/2020,120.33,-1.9,-0.1,57.95,20.00,124.36,-1.9,-6.5,57.95,20.00
23/03/2020,119.64,-0.7,-1.2,57.95,20.00,123.41,-1.0,-7.7,57.95,20.00
30/03/2020,112.45,-7.2,-9.3,57.95,20.00,118.60,-4.8,-12.9,57.95,20.00
06/04/2020,110.23,-2.2,-12.4,57.95,20.00,116.83,-1.8,-15.3,57.95,20.00
13/04/2020,109.27,-1.0,-14.8,57.95,20.00,116.15,-0.7,-16.8,57.95,20.00
20/04/2020,108.63,-0.6,-16.8,57.95,20.00,115.73,-0.4,-18.3,57.95,20.00
27/04/2020,107.88,-0.8,-18.5,57.95,20.00,115.22,-0.5,-19.4,57.95,20.00
04/05/2020,107.56,-0.3,-19.9,57.95,20.00,114.94,-0.3,-20.5,57.95,20.00
11/05/2020,107.45,-0.1,-20.5,57.95,20.00,114.83,-0.1,-20.5,57.95,20.00
18/05/2020,105.09,-2.4,-23.4,57.95,20.00,112.22,-2.6,-23.6,57.95,20.00
25/05/2020,104.87,-0.2,-24.3,57.95,20.00,111.70,-0.5,-24.7,57.95,20.00
01/06/2020,105.17,0.3,-24.2,57.95,20.00,111.76,0.1,-24.6,57.95,20.00
08/06/2020,105.74,0.6,-23.1,57.95,20.00,111.98,0.2,-23.4,57.95,20.00
15/06/2020,106.37,0.6,-21.3,57.95,20.00,112.53,0.6,-21.2,57.95,20.00
22/06/2020,107.13,0.8,-19.5,57.95,20.00,112.98,0.4,-18.8,57.95,20.00
29/06/2020,108.31,1.2,-18.2,57.95,20.00,114.10,1.1,-17.5,57.95,20.00
06/07/2020,109.43,1.1,-17.4,57.95,20.00,115.05,0.9,-16.6,57.95,20.00
13/07/2020,111.24,1.8,-15.9,57.95,20.00,116.75,1.7,-15.1,57.95,20.00
20/07/2020,112.23,1.0,-15.6,57.95,20.00,117.35,0.6,-14.9,57.95,20.00
27/07/2020,112.66,0.4,-15.4,57.95,20.00,117.76,0.4,-14.8,57.95,20.00
03/08/2020,112.91,0.3,-15.5,57.95,20.00,117.97,0.2,-14.6,57.95,20.00
10/08/2020,113.02,0.1,-15.3,57.95,20.00,118.01,0.0,-14.6,57.95,20.00
17/08/2020,113.04,0.0,-15.1,57.95,20.00,118.00,0.0,-14.6,57.95,20.00
24/08/2020,113.22,0.2,-15.0,57.95,20.00,118.14,0.1,-14.4,57.95,20.00
31/08/2020,113.29,0.1,-14.6,57.95,20.00,118.18,0.0,-14.1,57.95,20.00
07/09/2020,113.37,0.1,-14.4,57.95,20.00,118.22,0.0,-13.7,57.95,20.00
14/09/2020,113.32,0.0,-13.6,57.95,20.00,118.18,0.0,-13.2,57.95,20.00
21/09/2020,113.31,0.0,-13.5,57.95,20.00,118.16,0.0,-13.4,57.95,20.00
28/09/2020,113.30,0.0,-13.6,57.95,20.00,118.14,0.0,-13.7,57.95,20.00
05/10/2020,113.26,0.0,-13.6,57.95,20.00,118.11,0.0,-13.7,57.95,20.00
12/10/2020,113.19,-0.1,-13.7,57.95,20.00,118.05,-0.1,-13.8,57.95,20.00
19/10/2020,113.18,0.0,-13.2,57.95,20.00,118.08,0.0,-13.2,57.95,20.00
26/10/2020,113.14,0.0,-12.6,57.95,20.00,118.08,0.0,-12.5,57.95,20.00
02/11/2020,113.11,0.0,-12.5,57.95,20.00,118.06,0.0,-12.3,57.95,20.00
09/11/2020,112.50,-0.6,-13.1,57.95,20.00,117.28,-0.8,-13.1,57.95,20.00
16/11/2020,112.35,-0.2,-13.2,57.95,20.00,117.07,-0.2,-13.3,57.95,20.00
23/11/2020,112.42,0.1,-12.9,57.95,20.00,117.13,0.1,-12.9,57.95,20.00
30/11/2020,112.61,0.2,-12.2,57.95,20.00,117.41,0.3,-12.4,57.95,20.00
07/12/2020,113.17,0.6,-11.6,57.95,20.00,117.99,0.6,-11.8,57.95,20.00
14/12/2020,113.82,0.7,-10.5,57.95,20.00,118.57,0.6,-11.0,57.95,20.00
21/12/2020,114.43,0.6,-9.7,57.95,20.00,119.17,0.6,-10.6,57.95,20.00
28/12/2020,114.91,0.5,-10.1,57.95,20.00,119.65,0.5,-10.9,57.95,20.00
04/01/2021,115.39,0.5,-10.7,57.95,20.00,119.97,0.3,-11.6,57.95,20.00
11/01/2021,116.14,0.8,-11.0,57.95,20.00,120.61,0.6,-12.1,57.95,20.00
18/01/2021,116.93,0.8,-10.2,57.95,20.00,121.52,0.9,-11.2,57.95,20.00
25/01/2021,118.10,1.2,-9.2,57.95,20.00,122.70,1.2,-10.2,57.95,20.00
01/02/2021,119.14,1.0,-6.7,57.95,20.00,123.70,1.0,-7.8,57.95,20.00
08/02/2021,119.67,0.5,-5.1,57.95,20.00,124.09,0.4,-5.6,57.95,20.00
15/02/2021,120.53,0.9,-3.3,57.95,20.00,125.01,0.9,-3.2,57.95,20.00
22/02/2021,121.27,0.7,-2.2,57.95,20.00,125.71,0.7,-2.0,57.95,20.00
01/03/2021,122.17,0.9,-0.3,57.95,20.00,126.62,0.9,0.0,57.95,20.00
08/03/2021,122.94,0.8,0.7,57.95,20.00,127.40,0.8,1.1,57.95,20.00
15/03/2021,123.90,1.0,3.6,57.95,20.00,128.24,0.8,3.9,57.95,20.00
22/03/2021,124.57,0.7,4.9,57.95,20.00,129.02,0.8,5.6,57.95,20.00
29/03/2021,125.13,0.6,12.7,57.95,20.00,129.32,0.3,10.7,57.95,20.00
05/04/2021,125.24,0.1,15.0,57.95,20.00,129.35,0.0,12.5,57.95,20.00
12/04/2021,125.40,0.2,16.1,57.95,20.00,129.39,0.0,13.2,57.95,20.00
19/04/2021,125.48,0.1,16.8,57.95,20.00,129.49,0.1,13.8,57.95,20.00
26/04/2021,125.80,0.3,17.9,57.95,20.00,129.77,0.3,14.5,57.95,20.00
03/05/2021,126.09,0.3,18.5,57.95,20.00,130.00,0.2,15.1,57.95,20.00
10/05/2021,126.53,0.4,19.1,57.95,20.00,130.43,0.4,15.6,57.95,20.00
17/05/2021,127.19,0.7,22.1,57.95,20.00,131.03,0.6,18.8,57.95,20.00
24/05/2021,127.89,0.7,23.0,57.95,20.00,131.52,0.5,19.8,57.95,20.00
31/05/2021,128.15,0.3,23.0,57.95,20.00,131.82,0.3,20.1,57.95,20.00
07/06/2021,128.69,0.5,23.0,57.95,20.00,132.38,0.6,20.4,57.95,20.00
14/06/2021,129.47,0.8,23.1,57.95,20.00,133.17,0.8,20.6,57.95,20.00
21/06/2021,130.10,0.6,23.0,57.95,20.00,133.69,0.5,20.7,57.95,20.00
28/06/2021,130.73,0.6,22.4,57.95,20.00,134.27,0.6,20.2,57.95,20.00
05/07/2021,131.70,1.0,22.3,57.95,20.00,134.13,-0.1,19.1,57.95,20.00
12/07/2021,132.47,0.8,21.2,57.95,20.00,135.29,1.2,18.5,57.95,20.00
19/07/2021,133.20,0.7,21.0,57.95,20.00,135.95,0.7,18.6,57.95,20.00
26/07/2021,133.48,0.3,20.8,57.95,20.00,136.20,0.3,18.4,57.95,20.00
02/08/2021,134.21,0.7,21.3,57.95,20.00,136.89,0.7,18.9,57.95,20.00
09/08/2021,134.70,0.5,21.7,57.95,20.00,137.31,0.4,19.3,57.95,20.00
16/08/2021,134.70,0.0,21.7,57.95,20.00,136.77,-0.5,18.8,57.95,20.00
23/08/2021,134.68,0.0,21.5,57.95,20.00,137.15,0.4,19.0,57.95,20.00
30/08/2021,134.66,0.0,21.4,57.95,20.00,137.11,0.0,18.9,57.95,20.00
06/09/2021,134.76,0.1,21.4,57.95,20.00,137.19,0.1,19.0,57.95,20.00
13/09/2021,134.75,0.0,21.4,57.95,20.00,137.19,0.0,19.0,57.95,20.00
20/09/2021,134.86,0.1,21.6,57.95,20.00,137.35,0.2,19.2,57.95,20.00
27/09/2021,135.19,0.3,21.9,57.95,20.00,137.95,0.6,19.8,57.95,20.00
04/10/2021,136.10,0.9,22.8,57.95,20.00,139.20,1.2,21.1,57.95,20.00
11/10/2021,137.17,1.1,24.0,57.95,20.00,140.66,1.5,22.6,57.95,20.00
18/10/2021,139.46,2.3,26.3,57.95,20.00,143.19,2.5,25.1,57.95,20.00
25/10/2021,141.81,2.3,28.7,57.95,20.00,145.90,2.7,27.8,57.95,20.00
01/11/2021,143.70,1.9,30.6,57.95,20.00,147.48,1.6,29.4,57.95,20.00
08/11/2021,144.90,1.2,32.4,57.95,20.00,148.84,1.4,31.6,57.95,20.00
15/11/2021,145.87,1.0,33.5,57.95,20.00,149.76,0.9,32.7,57.95,20.00
22/11/2021,146.89,1.0,34.5,57.95,20.00,150.73,1.0,33.6,57.95,20.00
29/11/2021,147.53,0.6,34.9,57.95,20.00,151.31,0.6,33.9,57.95,20.00
06/12/2021,146.89,-0.6,33.7,57.95,20.00,150.61,-0.7,32.6,57.95,20.00
13/12/2021,146.22,-0.7,32.4,57.95,20.00,149.88,-0.7,31.3,57.95,20.00
20/12/2021,145.16,-1.1,30.7,57.95,20.00,148.89,-1.0,29.7,57.95,20.00
27/12/2021,144.92,-0.2,30.0,57.95,20.00,148.82,-0.1,29.2,57.95,20.00
03/01/2022,145.04,0.1,29.7,57.95,20.00,148.85,0.0,28.9,57.95,20.00
10/01/2022,144.82,-0.2,28.7,57.95,20.00,148.65,-0.2,28.0,57.95,20.00
17/01/2022,144.80,0.0,27.9,57.95,20.00,148.70,0.0,27.2,57.95,20.00
24/01/2022,144.87,0.1,26.8,57.95,20.00,148.81,0.1,26.1,57.95,20.00
31/01/2022,145.74,0.9,26.6,57.95,20.00,149.68,0.9,26.0,57.95,20.00
07/02/2022,146.33,0.6,26.7,57.95,20.00,150.30,0.6,26.2,57.95,20.00
14/02/2022,146.95,0.6,26.4,57.95,20.00,151.10,0.8,26.1,57.95,20.00
21/02/2022,147.77,0.8,26.5,57.95,20.00,151.95,0.8,26.2,57.95,20.00
28/02/2022,149.22,1.4,27.0,57.95,20.00,153.36,1.4,26.7,57.95,20.00
07/03/2022,152.95,3.7,30.0,57.95,20.00,158.56,5.2,31.2,57.95,20.00
14/03/2022,159.96,7.0,36.1,57.95,20.00,169.48,10.9,41.2,57.95,20.00
21/03/2022,165.37,5.4,40.8,57.95,20.00,177.47,8.0,48.5,57.95,20.00
28/03/2022,162.65,-2.7,37.5,52.95,20.00,176.44,-1.0,47.1,52.95,20.00
04/04/2022,161.91,-0.7,36.7,52.95,20.00,176.00,-0.4,46.6,52.95,20.00
11/04/2022,161.78,-0.1,36.4,52.95,20.00,176.22,0.2,46.8,52.95,20.00
18/04/2022,161.67,-0.1,36.2,52.95,20.00,175.93,-0.3,46.4,52.95,20.00
25/04/2022,161.84,0.2,36.0,52.95,20.00,176.33,0.4,46.6,52.95,20.00
02/05/2022,162.48,0.6,36.4,52.95,20.00,177.06,0.7,47.1,52.95,20.00
09/05/2022,163.68,1.2,37.2,52.95,20.00,178.39,1.3,48.0,52.95,20.00
16/05/2022,165.09,1.4,37.9,52.95,20.00,179.67,1.3,48.6,52.95,20.00
23/05/2022,167.59,2.5,39.7,52.95,20.00,181.16,1.5,49.6,52.95,20.00
30/05/2022,170.36,2.8,42.2,52.95,20.00,182.25,1.1,50.4,52.95,20.00
06/06/2022,174.99,4.6,46.3,52.95,20.00,184.94,2.7,52.6,52.95,20.00
13/06/2022,182.53,7.5,53.1,52.95,20.00,190.43,5.5,57.3,52.95,20.00
20/06/2022,186.85,4.3,56.7,52.95,20.00,194.87,4.4,61.2,52.95,20.00
27/06/2022,190.93,4.1,60.2,52.95,20.00,198.93,4.1,64.7,52.95,20.00
04/07/2022,191.55,0.6,59.8,52.95,20.00,199.22,0.3,65.1,52.95,20.00
11/07/2022,190.63,-0.9,58.2,52.95,20.00,198.74,-0.5,63.5,52.95,20.00
18/07/2022,188.92,-1.7,55.7,52.95,20.00,197.53,-1.2,61.6,52.95,20.00
25/07/2022,186.60,-2.3,53.1,52.95,20.00,195.88,-1.7,59.7,52.95,20.00
01/08/2022,182.77,-3.8,48.6,52.95,20.00,193.04,-2.8,56.2,52.95,20.00
08/08/2022,177.64,-5.1,42.9,52.95,20.00,188.49,-4.5,51.2,52.95,20.00
15/08/2022,174.19,-3.5,39.5,52.95,20.00,185.16,-3.3,48.4,52.95,20.00
22/08/2022,171.14,-3.0,36.5,52.95,20.00,182.92,-2.2,45.8,52.95,20.00
29/08/2022,170.12,-1.0,35.5,52.95,20.00,183.20,0.3,46.1,52.95,20.00
05/09/2022,168.93,-1.2,34.2,52.95,20.00,182.82,-0.4,45.6,52.95,20.00
12/09/2022,167.61,-1.3,32.9,52.95,20.00,182.22,-0.6,45.0,52.95,20.00
19/09/2022,165.47,-2.1,30.6,52.95,20.00,181.13,-1.1,43.8,52.95,20.00
26/09/2022,164.00,-1.5,28.8,52.95,20.00,180.46,-0.7,42.5,52.95,20.00
03/10/2022,162.67,-1.3,26.6,52.95,20.00,180.04,-0.4,40.8,52.95,20.00
10/10/2022,162.09,-0.6,24.9,52.95,20.00,180.76,0.7,40.1,52.95,20.00
17/10/2022,162.81,0.7,23.3,52.95,20.00,181.86,1.1,38.7,52.95,20.00
24/10/2022,164.62,1.8,22.8,52.95,20.00,187.30,5.4,41.4,52.95,20.00
31/10/2022,165.87,1.3,22.2,52.95,20.00,189.77,2.5,42.3,52.95,20.00
07/11/2022,165.62,-0.3,20.7,52.95,20.00,189.79,0.0,41.0,52.95,20.00
14/11/2022,164.40,-1.2,18.5,52.95,20.00,188.85,-0.9,39.1,52.95,20.00
21/11/2022,163.28,-1.1,16.4,52.95,20.00,187.57,-1.3,36.8,52.95,20.00
28/11/2022,161.13,-2.1,13.6,52.95,20.00,185.57,-2.0,34.3,52.95,20.00
05/12/2022,159.20,-1.9,12.3,52.95,20.00,183.56,-2.0,33.0,52.95,20.00
12/12/2022,155.97,-3.2,9.8,52.95,20.00,179.91,-3.7,30.0,52.95,20.00
19/12/2022,154.07,-1.9,8.9,52.95,20.00,177.62,-2.3,28.7,52.95,20.00
26/12/2022,151.94,-2.1,7.0,52.95,20.00,175.52,-2.1,26.7,52.95,20.00
02/01/2023,150.90,-1.0,5.9,52.95,20.00,174.16,-1.4,25.3,52.95,20.00
09/01/2023,149.97,-0.9,5.1,52.95,20.00,173.16,-1.0,24.5,52.95,20.00
16/01/2023,148.79,-1.2,4.0,52.95,20.00,171.64,-1.5,22.9,52.95,20.00
23/01/2023,148.21,-0.6,3.3,52.95,20.00,170.86,-0.8,22.1,52.95,20.00
30/01/2023,148.18,0.0,2.4,52.95,20.00,170.56,-0.3,20.9,52.95,20.00
06/02/2023,148.34,0.2,2.0,52.95,20.00,170.36,-0.2,20.1,52.95,20.00
13/02/2023,147.98,-0.4,1.0,52.95,20.00,169.66,-0.7,18.6,52.95,20.00
20/02/2023,147.86,-0.1,0.1,52.95,20.00,169.30,-0.4,17.4,52.95,20.00
27/02/2023,147.55,-0.3,-1.7,52.95,20.00,168.56,-0.7,15.2,52.95,20.00
06/03/2023,147.12,-0.4,-5.8,52.95,20.00,167.33,-1.2,8.8,52.95,20.00
13/03/2023,146.97,-0.1,-13.0,52.95,20.00,167.04,-0.3,-2.4,52.95,20.00
20/03/2023,146.62,-0.4,-18.8,52.95,20.00,166.26,-0.8,-11.2,52.95,20.00
27/03/2023,146.21,-0.4,-16.4,52.95,20.00,165.18,-1.1,-11.3,52.95,20.00
03/04/2023,145.72,-0.5,-16.2,52.95,20.00,163.71,-1.5,-12.3,52.95,20.00
10/04/2023,145.82,0.1,-16.0,52.95,20.00,162.71,-1.0,-13.5,52.95,20.00
17/04/2023,145.93,0.1,-15.7,52.95,20.00,162.11,-0.6,-13.8,52.95,20.00
24/04/2023,145.84,-0.1,-16.0,52.95,20.00,161.34,-0.8,-15.0,52.95,20.00
01/05/2023,145.71,-0.1,-16.8,52.95,20.00,160.35,-1.0,-16.7,52.95,20.00
08/05/2023,145.30,-0.4,-18.4,52.95,20.00,158.12,-2.2,-20.3,52.95,20.00
15/05/2023,144.65,-0.7,-20.4,52.95,20.00,155.53,-2.6,-24.1,52.95,20.00
22/05/2023,143.64,-1.0,-23.9,52.95,20.00,151.59,-3.9,-29.6,52.95,20.00
29/05/2023,142.94,-0.7,-27.4,52.95,20.00,147.87,-3.7,-34.4,52.95,20.00
05/06/2023,142.90,0.0,-32.1,52.95,20.00,146.43,-1.4,-38.5,52.95,20.00
12/06/2023,142.71,-0.2,-39.8,52.95,20.00,145.48,-0.9,-45.0,52.95,20.00
19/06/2023,142.95,0.2,-43.9,52.95,20.00,145.20,-0.3,-49.7,52.95,20.00
26/06/2023,143.43,0.5,-47.5,52.95,20.00,145.65,0.4,-53.3,52.95,20.00
03/07/2023,143.40,0.0,-48.1,52.95,20.00,145.52,-0.1,-53.7,52.95,20.00
10/07/2023,142.87,-0.5,-47.8,52.95,20.00,144.73,-0.8,-54.0,52.95,20.00
17/07/2023,142.77,-0.1,-46.2,52.95,20.00,144.64,-0.1,-52.9,52.95,20.00
24/07/2023,142.96,0.2,-43.6,52.95,20.00,145.13,0.5,-50.7,52.95,20.00
31/07/2023,144.13,1.2,-38.6,52.95,20.00,145.95,0.8,-47.1,52.95,20.00
07/08/2023,146.18,2.0,-31.5,52.95,20.00,148.23,2.3,-40.3,52.95,20.00
14/08/2023,147.77,1.6,-26.4,52.95,20.00,150.37,2.1,-34.8,52.95,20.00
21/08/2023,149.40,1.6,-21.7,52.95,20.00,152.14,1.8,-30.8,52.95,20.00
28/08/2023,150.73,1.3,-19.4,52.95,20.00,153.52,1.4,-29.7,52.95,20.00
04/09/2023,151.71,1.0,-17.2,52.95,20.00,154.65,1.1,-28.2,52.95,20.00
11/09/2023,153.10,1.4,-14.5,52.95,20.00,156.15,1.5,-26.1,52.95,20.00
18/09/2023,154.06,1.0,-11.4,52.95,20.00,158.16,2.0,-23.0,52.95,20.00
25/09/2023,155.41,1.3,-8.6,52.95,20.00,160.61,2.5,-19.8,52.95,20.00
02/10/2023,156.02,0.6,-6.6,52.95,20.00,162.15,1.5,-17.9,52.95,20.00
09/10/2023,155.94,-0.1,-6.1,52.95,20.00,162.49,0.3,-18.3,52.95,20.00
16/10/2023,155.09,-0.9,-7.7,52.95,20.00,162.31,-0.2,-19.5,52.95,20.00
23/10/2023,154.63,-0.5,-10.0,52.95,20.00,162.19,-0.1,-25.1,52.95,20.00
30/10/2023,153.97,-0.7,-11.9,52.95,20.00,161.76,-0.4,-28.0,52.95,20.00
06/11/2023,153.20,-0.8,-12.4,52.95,20.00,160.86,-0.9,-28.9,52.95,20.00
13/11/2023,152.39,-0.8,-12.0,52.95,20.00,160.39,-0.5,-28.5,52.95,20.00
20/11/2023,150.50,-1.9,-12.8,52.95,20.00,158.44,-1.9,-29.1,52.95,20.00
27/11/2023,147.99,-2.5,-13.1,52.95,20.00,156.18,-2.3,-29.4,52.95,20.00
04/12/2023,145.71,-2.3,-13.5,52.95,20.00,154.10,-2.1,-29.5,52.95,20.00
11/12/2023,143.80,-1.9,-12.2,52.95,20.00,152.01,-2.1,-27.9,52.95,20.00
18/12/2023,141.51,-2.3,-12.6,52.95,20.00,150.38,-1.6,-27.2,52.95,20.00
25/12/2023,140.33,-1.2,-11.6,52.95,20.00,149.24,-1.1,-26.3,52.95,20.00
01/01/2024,140.78,0.4,-10.1,52.95,20.00,148.66,-0.6,-25.5,52.95,20.00
08/01/2024,139.72,-1.1,-10.2,52.95,20.00,148.21,-0.4,-25.0,52.95,20.00
15/01/2024,139.49,-0.2,-9.3,52.95,20.00,147.93,-0.3,-23.7,52.95,20.00
22/01/2024,139.39,-0.1,-8.8,52.95,20.00,147.96,0.0,-22.9,52.95,20.00
29/01/2024,139.91,0.5,-8.3,52.95,20.00,148.56,0.6,-22.0,52.95,20.00
05/02/2024,140.55,0.6,-7.8,52.95,20.00,149.35,0.8,-21.0,52.95,20.00
12/02/2024,141.28,0.7,-6.7,52.95,20.00,150.28,0.9,-19.4,52.95,20.00
19/02/2024,142.86,1.6,-5.0,52.95,20.00,152.08,1.8,-17.2,52.95,20.00
26/02/2024,143.96,1.1,-3.6,52.95,20.00,153.29,1.2,-15.3,52.95,20.00
04/03/2024,144.73,0.8,-2.4,52.95,20.00,154.53,1.2,-12.8,52.95,20.00
11/03/2024,144.70,0.0,-2.3,52.95,20.00,154.29,-0.2,-12.8,52.95,20.00
18/03/2024,144.73,0.0,-1.9,52.95,20.00,153.81,-0.5,-12.5,52.95,20.00
25/03/2024,145.06,0.3,-1.2,52.95,20.00,153.90,0.1,-11.3,52.95,20.00
01/04/2024,146.25,1.2,0.5,52.95,20.00,156.00,2.1,-7.7,52.95,20.00
08/04/2024,146.91,0.7,1.1,52.95,20.00,156.29,0.3,-6.4,52.95,20.00
15/04/2024,148.49,1.6,2.6,52.95,20.00,157.46,1.2,-4.7,52.95,20.00
22/04/2024,149.21,0.7,3.4,52.95,20.00,157.98,0.5,-3.4,52.95,20.00
29/04/2024,149.49,0.3,3.8,52.95,20.00,157.98,0.0,-2.4,52.95,20.00
06/05/2024,149.54,0.0,4.2,52.95,20.00,157.64,-0.3,-0.5,52.95,20.00
13/05/2024,149.23,-0.3,4.6,52.95,20.00,157.08,-0.6,1.5,52.95,20.00
20/05/2024,148.83,-0.4,5.2,52.95,20.00,156.21,-0.9,4.6,52.95,20.00
27/05/2024,147.65,-1.2,4.7,52.95,20.00,154.30,-1.9,6.4,52.95,20.00
03/06/2024,147.27,-0.4,4.4,52.95,20.00,153.26,-1.0,6.8,52.95,20.00
10/06/2024,146.25,-1.0,3.5,52.95,20.00,151.99,-1.3,6.5,52.95,20.00
17/06/2024,145.09,-1.2,2.1,52.95,20.00,150.70,-1.3,5.5,52.95,20.00
