year,region_id,region_name,region_ons_code,road_category_id,road_category_name,link_length_km,link_length_miles,all_motor_vehicles
1993,1,South West,E12000009,1,TM,301.34,187.24,3465800000
1993,1,South West,E12000009,3,TA,993.59,617.39,3484700000
1993,1,South West,E12000009,4,PA,3874.92,2407.76,7794000000
1993,1,South West,E12000009,5,M,43581.7,27080.41,9112000000
1993,2,East Midlands,E12000004,1,TM,178.61,110.98,2736700000
1993,2,East Midlands,E12000004,3,TA,1219.23,757.59,4936700000
1993,2,East Midlands,E12000004,4,PA,2571.21,1597.68,5535700000
1993,2,East Midlands,E12000004,5,M,26712.7,16598.5,7083400000
1993,3,Scotland,S92000003,1,TM,335.26,208.32,2485500000
1993,3,Scotland,S92000003,3,TA,2820.3,1752.45,5052900000
1993,3,Scotland,S92000003,4,PA,7405.48,4601.55,6514400000
1993,3,Scotland,S92000003,5,M,47971.6,29808.17,7656400000
1993,4,Wales,W92000004,1,TM,130.29,80.96,1306600000
1993,4,Wales,W92000004,3,TA,1509.64,938.05,3123900000
1993,4,Wales,W92000004,4,PA,2581.18,1603.87,4010900000
1993,4,Wales,W92000004,5,M,28322.4,17598.72,5286200000
1993,5,North West,E12000002,1,TM,553.44,343.89,7185000000
1993,5,North West,E12000002,2,PM,38.64,24.01,300400000
1993,5,North West,E12000002,3,TA,826.38,513.49,2689100000
1993,5,North West,E12000002,4,PA,3128.24,1943.8,8498000000
1993,5,North West,E12000002,5,M,31405.9,19514.72,10232700000
1993,6,London,E12000007,1,TM,65.74,40.85,1245300000
1993,6,London,E12000007,3,TA,339.48,210.94,3913300000
1993,6,London,E12000007,4,PA,1371.72,852.35,7035500000
1993,6,London,E12000007,5,M,12573.5,7812.81,6889500000
1993,7,East of England,E12000006,1,TM,243.52,151.32,3923000000
1993,7,East of England,E12000006,3,TA,1134.76,705.11,5738100000
1993,7,East of England,E12000006,4,PA,2719.34,1689.72,7494000000
1993,7,East of England,E12000006,5,M,34610.8,21506.15,11083400000
1993,8,Yorkshire and the Humber,E12000003,1,TM,333.61,207.3,3852900000
1993,8,Yorkshire and the Humber,E12000003,2,PM,5.61,3.49,78800000
1993,8,Yorkshire and the Humber,E12000003,3,TA,703.57,437.18,2966700000
1993,8,Yorkshire and the Humber,E12000003,4,PA,2559.1,1590.15,6365600000
1993,8,Yorkshire and the Humber,E12000003,5,M,27494.7,17084.41,7847700000
1993,9,South East,E12000008,1,TM,594.2,369.22,9617900000
1993,9,South East,E12000008,2,PM,17,10.56,216700000
1993,9,South East,E12000008,3,TA,855.6,531.65,5543600000
1993,9,South East,E12000008,4,PA,4269.65,2653.04,12858700000
1993,9,South East,E12000008,5,M,40851.1,25383.7,15597600000
1993,10,West Midlands,E12000005,1,TM,351.96,218.7,5280300000
1993,10,West Midlands,E12000005,2,PM,6.9,4.29,146400000
1993,10,West Midlands,E12000005,3,TA,839.79,521.82,3257900000
1993,10,West Midlands,E12000005,4,PA,2658.79,1652.1,6580000000
1993,10,West Midlands,E12000005,5,M,27956.1,17371.12,9927700000
1993,11,North East,E12000001,1,TM,51.27,31.86,473500000
1993,11,North East,E12000001,2,PM,3.85,2.39,54500000
1993,11,North East,E12000001,3,TA,437.35,271.76,1961500000
1993,11,North East,E12000001,4,PA,1301.91,808.97,3108400000
1993,11,North East,E12000001,5,M,14025.9,8715.29,4664300000
1994,1,South West,E12000009,1,TM,304.28,189.07,3609700000
1994,1,South West,E12000009,3,TA,991.22,615.92,3592500000
1994,1,South West,E12000009,4,PA,3882.15,2412.26,8028700000
1994,1,South West,E12000009,5,M,43659.6,27128.82,9272600000
1994,2,East Midlands,E12000004,1,TM,180.35,112.06,2842400000
1994,2,East Midlands,E12000004,3,TA,1215.79,755.46,5056700000
1994,2,East Midlands,E12000004,4,PA,2575.86,1600.57,5668800000
1994,2,East Midlands,E12000004,5,M,26764.2,16630.5,7198700000
1994,3,Scotland,S92000003,1,TM,338.54,210.36,2577100000
1994,3,Scotland,S92000003,3,TA,2813.7,1748.35,5192600000
1994,3,Scotland,S92000003,4,PA,7419.72,4610.4,6678700000
1994,3,Scotland,S92000003,5,M,48054.2,29859.5,7774900000
1994,4,Wales,W92000004,1,TM,131.56,81.75,1350400000
1994,4,Wales,W92000004,3,TA,1506.14,935.87,3217900000
1994,4,Wales,W92000004,4,PA,2585.94,1606.83,4111200000
1994,4,Wales,W92000004,5,M,28370.8,17628.8,5374900000
1994,5,North West,E12000002,1,TM,558.84,347.25,7370100000
1994,5,North West,E12000002,2,PM,38.64,24.01,305500000
1994,5,North West,E12000002,3,TA,823.65,511.79,2750800000
1994,5,North West,E12000002,4,PA,3133.1,1946.82,8658600000
1994,5,North West,E12000002,5,M,31478.1,19559.58,10352600000
1994,6,London,E12000007,1,TM,66.39,41.25,1311700000
1994,6,London,E12000007,3,TA,335.84,208.68,3942900000
1994,6,London,E12000007,4,PA,1373.23,853.29,7155100000
1994,6,London,E12000007,5,M,12609,7834.87,6938900000
1994,7,East of England,E12000006,1,TM,245.9,152.8,4120100000
1994,7,East of England,E12000006,3,TA,1131.75,703.24,5888900000
1994,7,East of England,E12000006,4,PA,2724.14,1692.7,7672800000
1994,7,East of England,E12000006,5,M,34675.8,21546.54,11278300000
1994,8,Yorkshire and the Humber,E12000003,1,TM,336.87,209.32,3964100000
1994,8,Yorkshire and the Humber,E12000003,2,PM,5.61,3.49,80200000
1994,8,Yorkshire and the Humber,E12000003,3,TA,701.29,435.76,3051600000
1994,8,Yorkshire and the Humber,E12000003,4,PA,2563.36,1592.8,6517900000
1994,8,Yorkshire and the Humber,E12000003,5,M,27552.3,17120.21,7962400000
1994,9,South East,E12000008,1,TM,599.99,372.82,10029900000
1994,9,South East,E12000008,2,PM,17,10.56,224600000
1994,9,South East,E12000008,3,TA,853.11,530.1,5662600000
1994,9,South East,E12000008,4,PA,4277.03,2657.62,13124700000
1994,9,South East,E12000008,5,M,40935.6,25436.2,15843200000
1994,10,West Midlands,E12000005,1,TM,355.4,220.84,5473500000
1994,10,West Midlands,E12000005,2,PM,6.9,4.29,149300000
1994,10,West Midlands,E12000005,3,TA,837.02,520.1,3332500000
1994,10,West Midlands,E12000005,4,PA,2663.25,1654.87,6715600000
1994,10,West Midlands,E12000005,5,M,28012.5,17406.16,10058400000
1994,11,North East,E12000001,1,TM,51.77,32.17,496100000
1994,11,North East,E12000001,2,PM,3.85,2.39,55500000
1994,11,North East,E12000001,3,TA,436,270.92,2008500000
1994,11,North East,E12000001,4,PA,1304.13,810.35,3171200000
1994,11,North East,E12000001,5,M,14055.7,8733.81,4716900000
1995,1,South West,E12000009,1,TM,306.89,190.69,3778900000
1995,1,South West,E12000009,3,TA,991.74,616.24,3688100000
1995,1,South West,E12000009,4,PA,3902.34,2424.8,8265300000
1995,1,South West,E12000009,5,M,43736.9,27176.85,9298200000
1995,2,East Midlands,E12000004,1,TM,181.9,113.03,2982200000
1995,2,East Midlands,E12000004,3,TA,1215.68,755.39,5177100000
1995,2,East Midlands,E12000004,4,PA,2588.48,1608.41,5818600000
1995,2,East Midlands,E12000004,5,M,26815.3,16662.25,7221000000
1995,3,Scotland,S92000003,1,TM,341.44,212.16,2683000000
1995,3,Scotland,S92000003,3,TA,2815.28,1749.33,5322700000
1995,3,Scotland,S92000003,4,PA,7460.66,4635.84,6868500000
1995,3,Scotland,S92000003,5,M,48136.3,29910.51,7803100000
1995,4,Wales,W92000004,1,TM,132.69,82.45,1406500000
1995,4,Wales,W92000004,3,TA,1507.04,936.43,3301700000
1995,4,Wales,W92000004,4,PA,2599.14,1615.03,4228000000
1995,4,Wales,W92000004,5,M,28420.3,17659.56,5392500000
1995,5,North West,E12000002,1,TM,563.64,350.23,7662200000
1995,5,North West,E12000002,2,PM,38.64,24.01,315100000
1995,5,North West,E12000002,3,TA,823.05,511.42,2808200000
1995,5,North West,E12000002,4,PA,3144.14,1953.68,8894500000
1995,5,North West,E12000002,5,M,31549.7,19604.07,10386600000
1995,6,London,E12000007,1,TM,66.96,41.61,1377000000
1995,6,London,E12000007,3,TA,332.21,206.43,3881000000
1995,6,London,E12000007,4,PA,1374.71,854.21,7146800000
1995,6,London,E12000007,5,M,12644,7856.62,6957600000
1995,7,East of England,E12000006,1,TM,248.01,154.11,4320800000
1995,7,East of England,E12000006,3,TA,1131.91,703.34,6043000000
1995,7,East of England,E12000006,4,PA,2736.81,1700.57,7885300000
1995,7,East of England,E12000006,5,M,34740.1,21586.5,11311900000
1995,8,Yorkshire and the Humber,E12000003,1,TM,339.76,211.12,4134800000
1995,8,Yorkshire and the Humber,E12000003,2,PM,5.61,3.49,82700000
1995,8,Yorkshire and the Humber,E12000003,3,TA,700.84,435.48,3133700000
1995,8,Yorkshire and the Humber,E12000003,4,PA,2573.88,1599.33,6701100000
1995,8,Yorkshire and the Humber,E12000003,5,M,27611.1,17156.74,7989300000
1995,9,South East,E12000008,1,TM,605.15,376.02,10492800000
1995,9,South East,E12000008,2,PM,17,10.56,232700000
1995,9,South East,E12000008,3,TA,852.93,529.99,5790400000
1995,9,South East,E12000008,4,PA,4296.1,2669.47,13455400000
1995,9,South East,E12000008,5,M,41020.7,25489.08,15888800000
1995,10,West Midlands,E12000005,1,TM,358.45,222.73,5721300000
1995,10,West Midlands,E12000005,2,PM,6.9,4.29,153900000
1995,10,West Midlands,E12000005,3,TA,836.42,519.73,3405100000
1995,10,West Midlands,E12000005,4,PA,2674.41,1661.8,6892200000
1995,10,West Midlands,E12000005,5,M,28069.2,17441.39,10092400000
1995,11,North East,E12000001,1,TM,52.21,32.44,517000000
1995,11,North East,E12000001,2,PM,3.85,2.39,57200000
1995,11,North East,E12000001,3,TA,435.81,270.8,2054300000
1995,11,North East,E12000001,4,PA,1309.77,813.85,3258600000
1995,11,North East,E12000001,5,M,14084.6,8751.76,4737600000
1996,1,South West,E12000009,1,TM,312.24,194.02,4004100000
1996,1,South West,E12000009,3,TA,999.13,620.83,3819600000
1996,1,South West,E12000009,4,PA,3879.45,2410.58,8414400000
1996,1,South West,E12000009,5,M,43815.5,27225.69,9438300000
1996,2,East Midlands,E12000004,1,TM,185.07,115,3250800000
1996,2,East Midlands,E12000004,3,TA,1223.44,760.21,5372500000
1996,2,East Midlands,E12000004,4,PA,2574.06,1599.45,5914500000
1996,2,East Midlands,E12000004,5,M,26866.8,16694.26,7331500000
1996,3,Scotland,S92000003,1,TM,347.39,215.86,2849800000
1996,3,Scotland,S92000003,3,TA,2836.5,1762.52,5519600000
1996,3,Scotland,S92000003,4,PA,7414.59,4607.21,7035600000
1996,3,Scotland,S92000003,5,M,48220.1,29962.58,7922200000
1996,4,Wales,W92000004,1,TM,135.01,83.89,1503600000
1996,4,Wales,W92000004,3,TA,1518.48,943.54,3413600000
1996,4,Wales,W92000004,4,PA,2584.14,1605.71,4292900000
1996,4,Wales,W92000004,5,M,28469,17689.82,5477800000
1996,5,North West,E12000002,1,TM,573.46,356.33,8152800000
1996,5,North West,E12000002,2,PM,24.03,14.93,200000000
1996,5,North West,E12000002,3,TA,827.34,514.09,2906400000
1996,5,North West,E12000002,4,PA,3130.85,1945.42,9037400000
1996,5,North West,E12000002,5,M,31621.8,19648.88,10524200000
1996,6,London,E12000007,1,TM,68.12,42.33,1453700000
1996,6,London,E12000007,3,TA,327.93,203.77,3895700000
1996,6,London,E12000007,4,PA,1372.2,852.65,7161700000
1996,6,London,E12000007,5,M,12679.6,7878.74,7037700000
1996,7,East of England,E12000006,1,TM,252.34,156.8,4563300000
1996,7,East of England,E12000006,3,TA,1139.6,708.11,6274500000
1996,7,East of England,E12000006,4,PA,2722.22,1691.51,8041300000
1996,7,East of England,E12000006,5,M,34804.4,21626.45,11485200000
1996,8,Yorkshire and the Humber,E12000003,1,TM,345.68,214.8,4446900000
1996,8,Yorkshire and the Humber,E12000003,2,PM,3.49,2.17,53800000
1996,8,Yorkshire and the Humber,E12000003,3,TA,704.61,437.82,3235400000
1996,8,Yorkshire and the Humber,E12000003,4,PA,2561.53,1591.66,6839800000
1996,8,Yorkshire and the Humber,E12000003,5,M,27669.6,17193.09,8104800000
1996,9,South East,E12000008,1,TM,615.69,382.57,11235300000
1996,9,South East,E12000008,2,PM,10.57,6.57,150500000
1996,9,South East,E12000008,3,TA,858.2,533.26,6047100000
1996,9,South East,E12000008,4,PA,4274.01,2655.75,13778300000
1996,9,South East,E12000008,5,M,41106.2,25542.21,16116200000
1996,10,West Midlands,E12000005,1,TM,364.69,226.61,6090400000
1996,10,West Midlands,E12000005,2,PM,4.29,2.67,92200000
1996,10,West Midlands,E12000005,3,TA,840.81,522.46,3541900000
1996,10,West Midlands,E12000005,4,PA,2661.36,1653.69,7004000000
1996,10,West Midlands,E12000005,5,M,28126.5,17477,10229900000
1996,11,North East,E12000001,1,TM,53.12,33.01,543400000
1996,11,North East,E12000001,2,PM,2.39,1.49,35200000
1996,11,North East,E12000001,3,TA,438.32,272.36,2142600000
1996,11,North East,E12000001,4,PA,1303.21,809.78,3317000000
1996,11,North East,E12000001,5,M,14114.3,8770.22,4801700000
1997,1,South West,E12000009,1,TM,319.95,198.81,4165800000
1997,1,South West,E12000009,3,TA,1007.23,625.86,3906400000
1997,1,South West,E12000009,4,PA,3887.62,2415.66,8495300000
1997,1,South West,E12000009,5,M,43893.9,27274.4,9581500000
1997,2,East Midlands,E12000004,1,TM,189.64,117.84,3430200000
1997,2,East Midlands,E12000004,3,TA,1232.4,765.78,5509700000
1997,2,East Midlands,E12000004,4,PA,2579.79,1603.01,5974200000
1997,2,East Midlands,E12000004,5,M,26918.6,16726.44,7441500000
1997,3,Scotland,S92000003,1,TM,355.97,221.19,3014900000
1997,3,Scotland,S92000003,3,TA,2859.66,1776.91,5655400000
1997,3,Scotland,S92000003,4,PA,7429.27,4616.33,7117100000
1997,3,Scotland,S92000003,5,M,48302.1,30013.53,8040300000
1997,4,Wales,W92000004,1,TM,138.34,85.96,1602200000
1997,4,Wales,W92000004,3,TA,1530.95,951.29,3500600000
1997,4,Wales,W92000004,4,PA,2589.67,1609.15,4358800000
1997,4,Wales,W92000004,5,M,28517.3,17719.83,5562200000
1997,5,North West,E12000002,1,TM,587.62,365.13,8586000000
1997,5,North West,E12000002,2,PM,24.09,14.97,205800000
1997,5,North West,E12000002,3,TA,832.7,517.42,2985900000
1997,5,North West,E12000002,4,PA,3139.52,1950.81,9057800000
1997,5,North West,E12000002,5,M,31693.9,19693.68,10654400000
1997,6,London,E12000007,1,TM,69.81,43.38,1525800000
1997,6,London,E12000007,3,TA,325.64,202.34,3889100000
1997,6,London,E12000007,4,PA,1377.34,855.84,7170300000
1997,6,London,E12000007,5,M,12715.4,7900.98,7109100000
1997,7,East of England,E12000006,1,TM,258.56,160.66,4779100000
1997,7,East of England,E12000006,3,TA,1148.28,713.51,6516600000
1997,7,East of England,E12000006,4,PA,2728.54,1695.44,8114500000
1997,7,East of England,E12000006,5,M,34869.5,21666.9,11662200000
1997,8,Yorkshire and the Humber,E12000003,1,TM,354.22,220.1,4637800000
1997,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,55800000
1997,8,Yorkshire and the Humber,E12000003,3,TA,709.26,440.71,3310800000
1997,8,Yorkshire and the Humber,E12000003,4,PA,2568.03,1595.7,6875800000
1997,8,Yorkshire and the Humber,E12000003,5,M,27728.1,17229.44,8222100000
1997,9,South East,E12000008,1,TM,630.89,392.02,11767600000
1997,9,South East,E12000008,2,PM,10.6,6.59,155500000
1997,9,South East,E12000008,3,TA,864.35,537.08,6290900000
1997,9,South East,E12000008,4,PA,4284.26,2662.12,13937400000
1997,9,South East,E12000008,5,M,41192.3,25595.71,16344500000
1997,10,West Midlands,E12000005,1,TM,373.7,232.21,6379200000
1997,10,West Midlands,E12000005,2,PM,4.3,2.67,94700000
1997,10,West Midlands,E12000005,3,TA,846.28,525.85,3644100000
1997,10,West Midlands,E12000005,4,PA,2668.02,1657.83,7048700000
1997,10,West Midlands,E12000005,5,M,28183.5,17512.41,10365900000
1997,11,North East,E12000001,1,TM,54.44,33.83,580500000
1997,11,North East,E12000001,2,PM,2.4,1.49,35000000
1997,11,North East,E12000001,3,TA,441.34,274.24,2225300000
1997,11,North East,E12000001,4,PA,1306.4,811.76,3369800000
1997,11,North East,E12000001,5,M,14143.5,8788.36,4864500000
1998,1,South West,E12000009,1,TM,324.1,201.39,4364300000
1998,1,South West,E12000009,3,TA,997.32,619.71,3998600000
1998,1,South West,E12000009,4,PA,3907.46,2427.98,8622000000
1998,1,South West,E12000009,5,M,43971.7,27322.75,9688400000
1998,2,East Midlands,E12000004,1,TM,192.1,119.37,3632000000
1998,2,East Midlands,E12000004,3,TA,1220.24,758.22,5560900000
1998,2,East Midlands,E12000004,4,PA,2592.17,1610.7,6082900000
1998,2,East Midlands,E12000004,5,M,26970.7,16758.82,7530300000
1998,3,Scotland,S92000003,1,TM,360.59,224.06,3151600000
1998,3,Scotland,S92000003,3,TA,2831.54,1759.44,5699900000
1998,3,Scotland,S92000003,4,PA,7469.59,4641.39,7204400000
1998,3,Scotland,S92000003,5,M,48385.7,30065.48,8141200000
1998,4,Wales,W92000004,1,TM,140.14,87.08,1686000000
1998,4,Wales,W92000004,3,TA,1515.89,941.93,3515500000
1998,4,Wales,W92000004,4,PA,2602.64,1617.21,4386600000
1998,4,Wales,W92000004,5,M,28566.2,17750.21,5631200000
1998,5,North West,E12000002,1,TM,595.25,369.87,8976500000
1998,5,North West,E12000002,2,PM,23.78,14.78,211500000
1998,5,North West,E12000002,3,TA,824.46,512.3,2985200000
1998,5,North West,E12000002,4,PA,3150.21,1957.45,9123000000
1998,5,North West,E12000002,5,M,31766.4,19738.73,10804300000
1998,6,London,E12000007,1,TM,70.71,43.94,1557100000
1998,6,London,E12000007,3,TA,322.23,200.22,3900900000
1998,6,London,E12000007,4,PA,1378.61,856.63,7133600000
1998,6,London,E12000007,5,M,12751.1,7923.17,7228100000
1998,7,East of England,E12000006,1,TM,261.92,162.75,4883000000
1998,7,East of England,E12000006,3,TA,1136.97,706.48,6583100000
1998,7,East of England,E12000006,4,PA,2740.96,1703.15,8272400000
1998,7,East of England,E12000006,5,M,34934.6,21707.35,11796800000
1998,8,Yorkshire and the Humber,E12000003,1,TM,358.81,222.95,4871400000
1998,8,Yorkshire and the Humber,E12000003,2,PM,3.45,2.14,57200000
1998,8,Yorkshire and the Humber,E12000003,3,TA,702.24,436.35,3330100000
1998,8,Yorkshire and the Humber,E12000003,4,PA,2578.3,1602.08,7017100000
1998,8,Yorkshire and the Humber,E12000003,5,M,27786.2,17265.54,8333500000
1998,9,South East,E12000008,1,TM,639.08,397.11,12341300000
1998,9,South East,E12000008,2,PM,10.46,6.5,159800000
1998,9,South East,E12000008,3,TA,855.82,531.78,6420500000
1998,9,South East,E12000008,4,PA,4302.91,2673.7,14174500000
1998,9,South East,E12000008,5,M,41277.6,25648.71,16547100000
1998,10,West Midlands,E12000005,1,TM,378.55,235.22,6643300000
1998,10,West Midlands,E12000005,2,PM,4.24,2.63,95400000
1998,10,West Midlands,E12000005,3,TA,837.9,520.65,3687900000
1998,10,West Midlands,E12000005,4,PA,2678.92,1664.6,7120000000
1998,10,West Midlands,E12000005,5,M,28241.1,17548.21,10508500000
1998,11,North East,E12000001,1,TM,55.14,34.26,598900000
1998,11,North East,E12000001,2,PM,2.37,1.47,35900000
1998,11,North East,E12000001,3,TA,436.98,271.53,2244100000
1998,11,North East,E12000001,4,PA,1311.91,815.18,3415700000
1998,11,North East,E12000001,5,M,14173.4,8806.94,4939700000
1999,1,South West,E12000009,1,TM,326.8,203.06,4491900000
1999,1,South West,E12000009,3,TA,999.3,620.94,4022000000
1999,1,South West,E12000009,4,PA,3922.4,2437.27,8727700000
1999,1,South West,E12000009,5,M,44050.4,27371.65,9895300000
1999,2,East Midlands,E12000004,1,TM,193.7,120.36,3818500000
1999,2,East Midlands,E12000004,3,TA,1222.05,759.35,5732500000
1999,2,East Midlands,E12000004,4,PA,2603.01,1617.44,6141600000
1999,2,East Midlands,E12000004,5,M,27022.5,16791,7699000000
1999,3,Scotland,S92000003,1,TM,363.59,225.92,3208700000
1999,3,Scotland,S92000003,3,TA,2837.27,1763,5773500000
1999,3,Scotland,S92000003,4,PA,7495.31,4657.37,7259900000
1999,3,Scotland,S92000003,5,M,48469.3,30117.43,8322000000
1999,4,Wales,W92000004,1,TM,141.3,87.8,1765900000
1999,4,Wales,W92000004,3,TA,1519,943.86,3523500000
1999,4,Wales,W92000004,4,PA,2612.89,1623.57,4429300000
1999,4,Wales,W92000004,5,M,28615.9,17781.1,5759200000
1999,5,North West,E12000002,1,TM,600.2,372.95,9229700000
1999,5,North West,E12000002,2,PM,24.1,14.98,209200000
1999,5,North West,E12000002,3,TA,825.23,512.77,2996700000
1999,5,North West,E12000002,4,PA,3168.58,1968.86,9108200000
1999,5,North West,E12000002,5,M,31839.8,19784.33,11062200000
1999,6,London,E12000007,1,TM,71.3,44.3,1556600000
1999,6,London,E12000007,3,TA,319.7,198.65,4055900000
1999,6,London,E12000007,4,PA,1390.7,864.14,7287200000
1999,6,London,E12000007,5,M,12787.1,7945.54,7415400000
1999,7,East of England,E12000006,1,TM,264.1,164.1,4981600000
1999,7,East of England,E12000006,3,TA,1138.87,707.66,6765300000
1999,7,East of England,E12000006,4,PA,2753.23,1710.78,8352200000
1999,7,East of England,E12000006,5,M,34999.5,21747.68,12058000000
1999,8,Yorkshire and the Humber,E12000003,1,TM,361.8,224.81,4950300000
1999,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,55900000
1999,8,Yorkshire and the Humber,E12000003,3,TA,702.95,436.79,3371000000
1999,8,Yorkshire and the Humber,E12000003,4,PA,2591.53,1610.3,7016500000
1999,8,Yorkshire and the Humber,E12000003,5,M,27846.5,17303.01,8533600000
1999,9,South East,E12000008,1,TM,644.4,400.41,12725800000
1999,9,South East,E12000008,2,PM,10.6,6.59,166400000
1999,9,South East,E12000008,3,TA,857,532.52,6581700000
1999,9,South East,E12000008,4,PA,4323.18,2686.3,14254500000
1999,9,South East,E12000008,5,M,41364.1,25702.46,16926400000
1999,10,West Midlands,E12000005,1,TM,381.7,237.18,6685000000
1999,10,West Midlands,E12000005,2,PM,4.3,2.67,83200000
1999,10,West Midlands,E12000005,3,TA,838.7,521.14,3712000000
1999,10,West Midlands,E12000005,4,PA,2692.39,1672.97,7184200000
1999,10,West Midlands,E12000005,5,M,28298.2,17583.69,10756200000
1999,11,North East,E12000001,1,TM,55.6,34.55,597800000
1999,11,North East,E12000001,2,PM,2.4,1.49,34800000
1999,11,North East,E12000001,3,TA,437.5,271.85,2342400000
1999,11,North East,E12000001,4,PA,1318.3,819.15,3460700000
1999,11,North East,E12000001,5,M,14203,8825.34,5068200000
2000,1,South West,E12000009,1,TM,326.8,203.06,4521100000
2000,1,South West,E12000009,3,TA,999.3,620.94,4132600000
2000,1,South West,E12000009,4,PA,3927.1,2440.19,8633700000
2000,1,South West,E12000009,5,M,44129.5,27420.8,10069300000
2000,2,East Midlands,E12000004,1,TM,193.7,120.36,3730200000
2000,2,East Midlands,E12000004,3,TA,1210.8,752.36,5582200000
2000,2,East Midlands,E12000004,4,PA,2624.66,1630.89,6220300000
2000,2,East Midlands,E12000004,5,M,27074.3,16823.19,7784900000
2000,3,Scotland,S92000003,1,TM,385.29,239.41,3358300000
2000,3,Scotland,S92000003,3,TA,2811.97,1747.28,5543300000
2000,3,Scotland,S92000003,4,PA,7482.01,4649.11,7185200000
2000,3,Scotland,S92000003,5,M,48552.8,30169.31,8345000000
2000,4,Wales,W92000004,1,TM,141.3,87.8,1746200000
2000,4,Wales,W92000004,3,TA,1539.5,956.6,3522600000
2000,4,Wales,W92000004,4,PA,2607.29,1620.09,4399200000
2000,4,Wales,W92000004,5,M,28664.9,17811.54,5702600000
2000,5,North West,E12000002,1,TM,600.2,372.95,9294700000
2000,5,North West,E12000002,2,PM,23.7,14.73,217100000
2000,5,North West,E12000002,3,TA,826.83,513.77,3012800000
2000,5,North West,E12000002,4,PA,3168.28,1968.68,9079700000
2000,5,North West,E12000002,5,M,31911.4,19828.82,10921500000
2000,6,London,E12000007,1,TM,65.6,40.76,1475800000
2000,6,London,E12000007,3,TA,319.2,198.34,4150300000
2000,6,London,E12000007,4,PA,1396,867.43,7234100000
2000,6,London,E12000007,5,M,12823,7967.84,7428200000
2000,7,East of England,E12000006,1,TM,263.3,163.61,4855700000
2000,7,East of England,E12000006,3,TA,1138.47,707.41,6796400000
2000,7,East of England,E12000006,4,PA,2755.43,1712.14,8325000000
2000,7,East of England,E12000006,5,M,35065.2,21788.51,12049400000
2000,8,Yorkshire and the Humber,E12000003,1,TM,361.8,224.81,5021800000
2000,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,53500000
2000,8,Yorkshire and the Humber,E12000003,3,TA,702.95,436.79,3323200000
2000,8,Yorkshire and the Humber,E12000003,4,PA,2602.23,1616.95,6958900000
2000,8,Yorkshire and the Humber,E12000003,5,M,27904.6,17339.11,8536000000
2000,9,South East,E12000008,1,TM,644.4,400.41,12938500000
2000,9,South East,E12000008,2,PM,10.6,6.59,167600000
2000,9,South East,E12000008,3,TA,875.6,544.07,6587300000
2000,9,South East,E12000008,4,PA,4330.38,2690.77,14313100000
2000,9,South East,E12000008,5,M,41449.5,25755.53,16671700000
2000,10,West Midlands,E12000005,1,TM,381.7,237.18,6805700000
